N, |d/dx[(A_eff+B_eff)/B0_eff]|
1, 1.10692441547959515403506324467
2, 1.50477662398718861558286911505
3, 2.15860445023423820234071141557
4, 2.70684880530904202979513722188
5, 3.16454950169550129829711987197
6, 3.54975837322826636717515649086
7, 3.87707192946302447783562852861
8, 4.15769026088928283716252531518
9, 4.40018281417401907741269050766
10, 4.61116975463782216248793023258
11, 4.79583167739457052641483905644
12, 4.95827656664114590137827593431
13, 5.10180302739712938154824226257
14, 5.22909062853999730324672365306
15, 5.3423392152201223021908338018
16, 5.44337223479209290026044472983
17, 5.53371439385946637203048221333
18, 5.61465076904352488062939555631
19, 5.68727234154094705188803156634
20, 5.75251146655789010115334562841
21, 5.81116978979324150602291981648
22, 5.86394043110811474445012698666
23, 5.91142577013903373765060840991
24, 5.95415182397236162781830038385
25, 5.99257995935292220635696312499
26, 6.02711650190639898876213214305
27, 6.05812067260200087007792896528
28, 6.08591118350103578874916789424
29, 6.11077175123794203627148371689
30, 6.13295573099954784824809001833
31, 6.15269003127703576428003933695
32, 6.17017843697285749787236160754
33, 6.18560444309700244379572780201
34, 6.19913368148978077620519170012
35, 6.21091600743916704510602891304
36, 6.22108730073653916736602039938
37, 6.22977102589847860292055271078
38, 6.23707958841772951041071388067
39, 6.24311551757020490835179830909
40, 6.24797250117292532636530521518
41, 6.25173629351008926088953968325
42, 6.25448551422725499777475421822
43, 6.25629235318558449614366062936
44, 6.25722319395053698357555430457
45, 6.25733916666861617613251379679
46, 6.25669663948745675708268301307
47, 6.25534765633944174666954419927
48, 6.25334032778972139236381123188
49, 6.25071918070777435718280964662
50, 6.24752547172665511096251358797
51, 6.2437974687807630677405699126
52, 6.23957070444094070143681923408
53, 6.23487820427826416960429917097
54, 6.22975069307132171422065830364
55, 6.22421678131478460795788367011
56, 6.21830313418031990546073910054
57, 6.21203462481662170547117089524
58, 6.20543447364709507550931157607
59, 6.19852437512612588893430313981
60, 6.1913246132433976266213713482
61, 6.18385416691658191842056278392
62, 6.17613080628274008864356071739
63, 6.16817118078523114836895397767
64, 6.15999089985354346530912791713
65, 6.15160460688631347091986035532
66, 6.14302604717121464625741030863
67, 6.13426813030798540930475749338
68, 6.12534298764141111192223731432
69, 6.11626202515855094135220275495
70, 6.10703597225801846686563892631
71, 6.09767492675792164587763086753
72, 6.08818839647248594953381094065
73, 6.07858533765485385118830629059
74, 6.06887419057458244976293745302
75, 6.05906291247252089587898512975
76, 6.04915900811266887193467039108
77, 6.03916955812997297625191568963
78, 6.02910124535452711712719689407
79, 6.01896037927605919502652955434
80, 6.00875291879769346682323687082
81, 5.99848449341458669490910580786
82, 5.9881604229409802150760463492
83, 5.97778573589834317966709555873
84, 5.96736518666747564744166895471
85, 5.95690327149858028647656967925
86, 5.94640424346529787113602354551
87, 5.93587212644144571089636778948
88, 5.92531072817262100796065596465
89, 5.91472365250886314977218057763
90, 5.90411431085914815141481913553
91, 5.89348593292355978023975665084
92, 5.88284157675449626811539728535
93, 5.87218413819418521593909214133
94, 5.86151635973205328993160074363
95, 5.85084083882209672252484047514
96, 5.84016003569729226079886894285
97, 5.82947628071524810790491496004
98, 5.81879178126669552279127360381
99, 5.80810862827604159254403872188
100, 5.79742880232102206395865165715
101, 5.78675417939649184285723158587
102, 5.77608653634555347865272151425
103, 5.76542755597953590133265072793
104, 5.75477883190678356557013381941
105, 5.74414187308878797007835750637
106, 5.73351810814087840306564630721
107, 5.72290888939347689549363341428
108, 5.71231549672880485016045746694
109, 5.70173914120689759748955610548
110, 5.69118096849383089858103898179
111, 5.68064206210418353678221893629
112, 5.67012344646894658172961342848
113, 5.65962608983933719227732532768
114, 5.64915090703627795792220335738
115, 5.63869876205465721846839470556
116, 5.62827047053088740723671930687
117, 5.61786680208172345640449892331
118, 5.60748848252178823559935340486
119, 5.5971361959667737164434235228
120, 5.5868105868288421864895870315
121, 5.5765122617103387413274186963
122, 5.56624179120154205168586829369
123, 5.55599971158782282360108257923
124, 5.54578652647124641863904205641
125, 5.53560270831134591969830817505
126, 5.52544869988950281048984546591
127, 5.51532491570110281678330969651
128, 5.5052317432793828950347349216
129, 5.49516954445465052483120318255
130, 5.48513865655233714707785229033
131, 5.47513939353314266789584414397
132, 5.46517204707833638493244880824
133, 5.45523688762310053509369877766
134, 5.44533416534063503142039146252
135, 5.43546411107958504050349133376
136, 5.4256269372572061011397181215
137, 5.41582283871054380749262824587
138, 5.40605199350777603576627002415
139, 5.39631456372174469025626077598
140, 5.38661069616759043468491931202
141, 5.37694052310629735059705559014
142, 5.36730416291585445626565778581
143, 5.35770172073164709136992645496
144, 5.34813328905760292064958715445
145, 5.33859894834953435896323841694
146, 5.32909876757204122273098735453
147, 5.31963280473026404547771363227
148, 5.31020110737770945786625781286
149, 5.30080371310130404611901530257
150, 5.29144064998477190750904494256
151, 5.28211193705137347615606332534
152, 5.27281758468698887189079307256
153, 5.26355759504447782011180316864
154, 5.25433196243019990632007779796
155, 5.24514067367353338359911009753
156, 5.23598370848018777521429167536
157, 5.22686103977006494962196832154
158, 5.21777263400038504395271030598
159, 5.20871845147475743671055817368
160, 5.19969844663884279235189861633
161, 5.19071256836321989936377683648
162, 5.18176076021404048709071596038
163, 5.17284296071202632979651855364
164, 5.16395910358033563101301535207
165, 5.15510911798179983515337072816
166, 5.14629292874600755056012295968
167, 5.13751045658668910799422158408
168, 5.12876161830983334552241415111
169, 5.12004632701294743404548396934
170, 5.11136449227585087097374913689
171, 5.1027160203433761105707625952
172, 5.0941008143003306098734489716
173, 5.08551877423905829407246748331
174, 5.07696979741992253337070114924
175, 5.068453778425017626334009115
176, 5.05997060930540145723773769243
177, 5.05152017972212839426206478127
178, 5.04310237708134858152434325361
179, 5.03471708666372751317520270101
180, 5.02636419174842812668395057394
181, 5.01804357373188658164979272217
182, 5.00975511224160236861238631648
183, 5.0014986852451533898494798219
184, 4.99327416915463714321361071737
185, 4.98508143892673009446015826172
186, 4.97692036815854871855423199351
187, 4.96879082917948750283122816958
188, 4.9606926931392014126735099175
189, 4.95262583009189290285051185451
190, 4.94459010907705649532089644428
191, 4.93658539819682721868326436977
192, 4.92861156469007279819039200982
193, 4.92066847500336338188658770349
194, 4.91275599485894677247715407566
195, 4.90487398931985159134016336739
196, 4.89702232285223551679811071238
197, 4.88920085938509070029420542217
198, 4.88140946236741365909333845866
199, 4.8736479948229423608519192334
200, 4.86591631940255884280779590949
201, 4.85821429843445153596166097612
202, 4.85054179397212748254672874755
203, 4.84289866784036083393538319186
204, 4.83528478167916038703013710096
205, 4.82769999698583545172214535004
206, 4.8201441751552360322077294252
207, 4.81261717751824014328431379331
208, 4.80511886537855806204899321824
209, 4.79764910004792042891531755196
210, 4.79020774287971435311813395552
211, 4.78279465530112904079585415943
212, 4.77540969884386994254131517298
213, 4.76805273517349800650974208431
214, 4.76072362611744831755841901709
215, 4.75342223369178019752534474222
216, 4.74614842012670873194135523628
217, 4.73890204789096566975643934951
218, 4.73168297971503571081448520008
219, 4.72449107861331234681135999245
220, 4.71732620790521565149921431335
221, 4.71018823123531272132494824635
222, 4.70307701259247984506207610569
223, 4.69599241632814392703190724728
224, 4.68893430717363920009209681173
225, 4.68190255025671383873075585834
226, 4.67489701111721971651945795495
227, 4.66791755572201724316257063318
228, 4.66096405047912596187709782661
229, 4.65403636225115038541342606908
230, 4.64713435836800939636650798893
231, 4.6402579066389964323232732343
232, 4.63340687536419661674463246782
233, 4.62658113334528598028819489343
234, 4.61978054989573694263420079413
235, 4.61300499485045328996541621666
236, 4.60625433857485698634034236102
237, 4.59952845197344829663751929589
238, 4.59282720649785987296332186135
239, 4.58615047415442466390589077649
240, 4.57949812751127674535257967593
241, 4.57287003970500344140238178936
242, 4.56626608444686640289580779478
243, 4.55968613602860863800983729461
244, 4.55313006932786384303879181807
245, 4.54659775981318376077114966653
246, 4.54008908354869869769662835344
247, 4.53360391719842575860530796308
248, 4.52714213803023880698562922561
249, 4.52070362391951363104946651867
250, 4.51428825335246128731093961986
251, 4.50789590542916210556206327597
252, 4.50152645986631237000178608832
253, 4.49517979699969524040084193303
254, 4.48885579778638704377316429766
255, 4.48255434380670965035843141821
256, 4.47627531726593924711409871421
257, 4.47001860099578143671348655328
258, 4.463784078455622219622147687
259, 4.457571633733564060578100619
260, 4.45138115154725589815881762493
261, 4.44521251724452562653010599085
262, 4.43906561680382326141385423502
263, 4.43294033683448269728021017604
264, 4.42683656457680966928380260623
265, 4.42075418790200325106232758656
266, 4.41469309531191794775800041497
267, 4.40865317593867318208553403084
268, 4.40263431954411671954980904853
269, 4.3966364165191483366246654861
270, 4.39065935788290980246997124332
271, 4.38470303528184702023156114019
272, 4.37876734098864995779690542032
273, 4.37285216790107578974176756475
274, 4.36695740954066047178652398906
275, 4.36108296005132377608508439276
276, 4.35522871419787262980670629269
277, 4.34939456736440742046552370182
278, 4.34358041555263575903971928207
279, 4.33778615538009802584820550637
280, 4.33201168407830886417404750344
281, 4.32625689949081863250717211485
282, 4.32052170007119867780015811111
283, 4.31480598488095414907515560317
284, 4.30910965358736793288098188143
285, 4.30343260646127915927923599008
286, 4.29777474437479959904686546989
287, 4.29213596879897114943761675867
288, 4.28651618180136748697110305989
289, 4.28091528604364285114770432265
290, 4.27533318477903081255872891821
291, 4.26976978184979577241917036916
292, 4.26422498168463983794606937112
293, 4.25869868929606761909589772191
294, 4.2531908102777113968220991364
295, 4.24770125080161902108692587736
296, 4.24222991761550680823313980009
297, 4.23677671803997962186909381103
298, 4.23134155996572023902801363597
299, 4.22592435185065002391634955996
300, 4.22052500271706285495861592203
301, 4.21514342214873417697311891832
302, 4.20977952028800697907433931648
303, 4.20443320783285643019728297303
304, 4.19910439603393483788432697617
305, 4.19379299669159853207700256402
306, 4.18849892215291821402819517923
307, 4.18322208530867425101209491034
308, 4.17796239959033834018071370431
309, 4.17271977896704290962071855947
310, 4.16749413794253957132941422192
311, 4.16228539155214788938341347537
312, 4.15709345535969567694998317646
313, 4.15191824545445198792392565205
314, 4.14675967844805392279927318041
315, 4.14161767147142832384451552076
316, 4.13649214217170939168428360119
317, 4.13138300870915321394328346374
318, 4.12629018975405015662580514414
319, 4.12121360448363603033431607196
320, 4.11615317257900290622340714238
321, 4.11110881422201042069246058782
322, 4.10608045009219837319539830113
323, 4.10106800136370138814400177245
324, 4.09607138970216637965946680912
325, 4.09109053726167352684354278126
326, 4.08612536668166143725579998577
327, 4.08117580108385714735872177758
328, 4.07624176406921158079028547978
329, 4.07132317971484105840868225709
330, 4.06641997257097542809133343805
331, 4.06153206765791335722713983038
332, 4.05665939046298530668490282479
333, 4.05180186693752468174118817129
334, 4.04695942349384763297778332885
335, 4.04213198700224195848361475832
336, 4.03731948478796553779085907217
337, 4.03252184462825470781330856776
338, 4.02773899474934297161109753065
339, 4.02297086382349041205483845013
340, 4.0182173809660241643801177588
341, 4.01347847573239028418706993434
342, 4.00875407811521733062711640124
343, 4.00404411854139196830843942736
344, 3.99934852786914687582263786375
345, 3.99466723738516123372728874528
346, 3.99000017880167405029352797785
347, 3.98534728425361056932565408632
348, 3.98070848629572199086319384119
349, 3.97608371789973872256751917955
350, 3.97147291245153736705824891567
351, 3.96687600374832163838316795856
352, 3.96229292599581738916367541786
353, 3.95772361380548191874079755713
354, 3.95316800219172772184006099633
355, 3.94862602656916082686300837162
356, 3.94409762274983386288533066396
357, 3.93958272694051398478343325389
358, 3.93508127573996577661014305342
359, 3.93059320613624924438403315603
360, 3.9261184555040330008337398191
361, 3.92165696160192273633732886398
362, 3.9172086625698050623062790361
363, 3.91277349692620680557340856991
364, 3.9083514035656698249438605947
365, 3.90394232175614141394821504043
366, 3.899546191136380346987378397
367, 3.89516295171337861947091223941
368, 3.89079254385979892621500470646
369, 3.88643490831142791627477654765
370, 3.88208998616464525652974729191
371, 3.87775771887390853071305156082
372, 3.87343804824925399516664633055
373, 3.86913091645381320740880506929
374, 3.86483626600134553860942523277
375, 3.86055403975378657627609691021
376, 3.8562841809188124188527435108
377, 3.85202663304741985951642880214
378, 3.8477813400315224522203264993
379, 3.843548246101562448965779073
380, 3.839327295824138593387946258
381, 3.83511843409964975200207321829
382, 3.83092160615995436087539652587
383, 3.82673675756604566205784026364
384, 3.82256383420574270081779972711
385, 3.81840278229139705158250315034
386, 3.81425354835761523747088522082
387, 3.81011607925899680542596262695
388, 3.80599032216788801619888891965
389, 3.80187622457215110580385037427
390, 3.79777373427294907254755741407
391, 3.79368279938254594133523798444
392, 3.78960336832212245466283517589
393, 3.78553538981960713751876658264
394, 3.78147881290752268133445821476
395, 3.77743358692084759013738352719
396, 3.77339966149489303017009786694
397, 3.76937698656319482244045329268
398, 3.76536551235542051595861074029
399, 3.76136518939529147779254417926
400, 3.75737596849851993453246529992
401, 3.75339780077076089829309680406
402, 3.74943063760557890899819249377
403, 3.74547443068242952338144034756
404, 3.74152913196465547989927717231
405, 3.73759469369749746758166302137
406, 3.73367106840611942574406656103
407, 3.72975820889364830044543574871
408, 3.72585606823922818260048628376
409, 3.72196459979608875173802337471
410, 3.71808375718962794853808334012
411, 3.7142134943155087984773737569
412, 3.71035376533777030816280571052
413, 3.70650452468695235523491645148
414, 3.70266572705823449207480634747
415, 3.69883732740958858294805293376
416, 3.69501928095994519366516912982
417, 3.69121154318737365232885190896
418, 3.68741406982727569927188715741
419, 3.68362681687059264386455527089
420, 3.6798497405620259454851914212
421, 3.67608279739827113560071596911
422, 3.6723259441262649975940345144
423, 3.66857913774144592070083099775
424, 3.66484233548602734417810413165
425, 3.66111549484728420761953436586
426, 3.65739857355585232315716537321
427, 3.65369152958404058514373173139
428, 3.6499943211441559327940940539
429, 3.64630690668684098117652389405
430, 3.64262924489942423588392028258
431, 3.63896129470428280668038088805
432, 3.63530301525721753540887161711
433, 3.63165436594584045346005094963
434, 3.62801530638797448413965413101
435, 3.62438579643006530533130390645
436, 3.62076579614560528793229582509
437, 3.61715526583356942564094398244
438, 3.61355416601686317179463282994
439, 3.60996245744078209909699557017
440, 3.6063801010714832982298497643
441, 3.60280705809446843151991221594
442, 3.5992432899130783580211592486
443, 3.59568875814699924658029081766
444, 3.59214342463078009367441672709
445, 3.58860725141236156304615261569
446, 3.58508020075161606441115648264
447, 3.5815622351188989887761388628
448, 3.57805331719361101818094755246
449, 3.57455340986277142796588726476
450, 3.57106247621960229996443138424
451, 3.56758047956212356533138147049
452, 3.56410738339175879603681287242
453, 3.56064315141195166438631186806
454, 3.55718774752679299026757826524
455, 3.55374113583965829617197097405
456, 3.55030328065185579039656221855
457, 3.5468741464612846991973037464
458, 3.54345369796110386903657550275
459, 3.5400419000384105604482780992
460, 3.53663871777292935543035335502
461, 3.53324411643571110066779408756
462, 3.52985806148784180928847015854
463, 3.52648051857916144425910020936
464, 3.52311145354699250693909748873
465, 3.5197508324148783547254855264
466, 3.51639862139133117214229848071
467, 3.51305478686858952015254626677
468, 3.50971929542138538889964132168
469, 3.50639211380572067951786778189
470, 3.50307320895765304108775073933
471, 3.49976254799209098925178868651
472, 3.49646009820159823344869130151
473, 3.49316582705520714016977156667
474, 3.48987970219724126008923893317
475, 3.48660169144614684737060049093
476, 3.48333176279333329990397984274
477, 3.48006988440202244968369661342
478, 3.47681602460610663299170903279
479, 3.47357015190901547051031113055
480, 3.4703322349825912879466053748
481, 3.46710224266597310821155873215
482, 3.4638801439644891466577196134
483, 3.46066590804855774134175608498
484, 3.45745950425259665074070956295
485, 3.45426090207394065181408663552
486, 3.45107007117176737176748434785
487, 3.44788698136603128733721668343
488, 3.44471160263640582587924315818
489, 3.44154390512123350300946089194
490, 3.43838385911648403200598098106
491, 3.4352314350747203406472452801
492, 3.43208660360407243162263254622
493, 3.42894933546721902311443979129
494, 3.42581960158037690661169671318
495, 3.42269737301229795947707377383
496, 3.41958262098327375024807769978
497, 3.41647531686414767511269590551
498, 3.41337543217533456445756161258
499, 3.41028293858584769884347618805
500, 3.40719780791233317421866014753
