t,zero_1,zero_2,zero_3,zero_4,zero_5
0,28.26945028,42.04407928,50.02171516,60.84975225,65.87012318
0.001,28.26887066,42.04332429,50.02112932,60.84879686,65.8696577
0.002,28.26829103,42.04256932,50.02054348,60.84784153,65.86919217
0.003,28.26771141,42.04181436,50.01995763,60.84688626,65.8687266
0.004,28.2671318,42.04105942,50.01937177,60.84593105,65.86826096
0.005,28.26655219,42.04030449,50.01878591,60.8449759,65.86779529
0.006,28.26597258,42.03954958,50.01820004,60.84402081,65.86732956
0.007,28.26539298,42.03879468,50.01761416,60.84306578,65.86686377
0.008,28.26481338,42.0380398,50.01702827,60.84211081,65.86639793
0.009,28.26423379,42.03728493,50.01644238,60.8411559,65.86593204
0.01,28.2636542,42.03653008,50.01585648,60.84020104,65.86546609
0.011,28.26307461,42.03577524,50.01527057,60.83924626,65.86500013
0.012,28.26249503,42.03502042,50.01468466,60.83829153,65.86453407
0.013,28.26191546,42.03426561,50.01409874,60.83733685,65.86406798
0.014,28.26133589,42.03351082,50.01351281,60.83638225,65.86360181
0.015,28.26075632,42.03275604,50.01292688,60.83542769,65.86313563
0.016,28.26017676,42.03200128,50.01234094,60.8344732,65.86266937
0.017,28.2595972,42.03124654,50.01175499,60.83351877,65.86220307
0.018,28.25901765,42.0304918,50.01116903,60.8325644,65.8617367
0.019,28.2584381,42.02973709,50.01058307,60.83161009,65.8612703
0.02,28.25785855,42.02898239,50.0099971,60.83065584,65.86080384
0.021,28.25727901,42.0282277,50.00941113,60.82970165,65.86033734
0.022,28.25669948,42.02747303,50.00882514,60.82874752,65.85987077
0.023,28.25611994,42.02671837,50.00823915,60.82779345,65.85940415
0.024,28.25554042,42.02596373,50.00765316,60.82683943,65.85893748
0.025,28.25496089,42.02520911,50.00706715,60.82588548,65.85847078
0.026,28.25438138,42.0244545,50.00648114,60.82493159,65.858004
0.027,28.25380186,42.0236999,50.00589512,60.82397776,65.85753717
0.028,28.25322235,42.02294532,50.0053091,60.82302399,65.8570703
0.029,28.25264285,42.02219076,50.00472307,60.82207027,65.85660336
0.03,28.25206335,42.02143621,50.00413703,60.82111662,65.8561364
0.031,28.25148385,42.02068167,50.00355098,60.82016302,65.85566936
0.032,28.25090436,42.01992715,50.00296493,60.81920949,65.85520227
0.033,28.25032487,42.01917265,50.00237887,60.81825602,65.85473513
0.034,28.24974539,42.01841816,50.0017928,60.8173026,65.85426796
0.035,28.24916591,42.01766368,50.00120673,60.81634924,65.85380074
0.036,28.24858643,42.01690922,50.00062065,60.81539595,65.85333345
0.037,28.24800696,42.01615478,50.00003456,60.81444271,65.8528661
0.038,28.2474275,42.01540035,49.99944847,60.81348953,65.85239871
0.039,28.24684804,42.01464593,49.99886237,60.81253641,65.85193127
0.04,28.24626858,42.01389153,49.99827626,60.81158336,65.85146378
0.041,28.24568913,42.01313715,49.99769014,60.81063036,65.85099623
0.042,28.24510968,42.01238278,49.99710402,60.80967742,65.85052864
0.043,28.24453024,42.01162842,49.99651789,60.80872454,65.85006099
0.044,28.2439508,42.01087408,49.99593176,60.80777172,65.8495933
0.045,28.24337136,42.01011976,49.99534562,60.80681896,65.84912554
0.046,28.24279193,42.00936545,49.99475947,60.80586625,65.84865774
0.047,28.24221251,42.00861116,49.99417331,60.80491361,65.84818989
0.048,28.24163308,42.00785688,49.99358715,60.80396103,65.84772198
0.049,28.24105367,42.00710261,49.99300098,60.8030085,65.84725404
0.05,28.24047425,42.00634836,49.9924148,60.80205604,65.84678602
0.051,28.23989485,42.00559413,49.99182861,60.80110364,65.84631798
0.052,28.23931544,42.00483991,49.99124242,60.80015129,65.84584987
0.053,28.23873604,42.00408571,49.99065623,60.799199,65.8453817
0.054,28.23815665,42.00333152,49.99007002,60.79824677,65.84491348
0.055,28.23757726,42.00257734,49.98948381,60.7972946,65.84444523
0.056,28.23699787,42.00182319,49.98889759,60.7963425,65.84397692
0.057,28.23641849,42.00106904,49.98831136,60.79539045,65.84350853
0.058,28.23583911,42.00031491,49.98772513,60.79443845,65.84304013
0.059,28.23525974,41.9995608,49.98713889,60.79348652,65.84257167
0.06,28.23468037,41.9988067,49.98655265,60.79253465,65.84210315
0.061,28.23410101,41.99805262,49.98596639,60.79158283,65.84163459
0.062,28.23352165,41.99729855,49.98538013,60.79063108,65.84116597
0.063,28.23294229,41.9965445,49.98479387,60.78967938,65.84069729
0.064,28.23236294,41.99579046,49.98420759,60.78872775,65.84022855
0.065,28.23178359,41.99503643,49.98362131,60.78777617,65.83975979
0.066,28.23120425,41.99428242,49.98303503,60.78682465,65.83929098
0.067,28.23062491,41.99352843,49.98244873,60.78587319,65.8388221
0.068,28.23004558,41.99277445,49.98186243,60.78492179,65.83835318
0.069,28.22946625,41.99202049,49.98127612,60.78397045,65.8378842
0.07,28.22888693,41.99126654,49.98068981,60.78301916,65.83741516
0.071,28.2283076,41.99051261,49.98010348,60.78206794,65.83694608
0.072,28.22772829,41.98975869,49.97951716,60.78111677,65.83647696
0.073,28.22714898,41.98900479,49.97893082,60.78016567,65.83600778
0.074,28.22656967,41.9882509,49.97834448,60.77921462,65.83553854
0.075,28.22599037,41.98749703,49.97775813,60.77826363,65.83506927
0.076,28.22541107,41.98674317,49.97717177,60.7773127,65.83459995
0.077,28.22483178,41.98598933,49.97658541,60.77636183,65.83413054
0.078,28.22425249,41.9852355,49.97599904,60.77541102,65.83366111
0.079,28.2236732,41.98448168,49.97541266,60.77446026,65.83319164
0.08,28.22309392,41.98372789,49.97482628,60.77350956,65.83272209
0.081,28.22251465,41.9829741,49.97423989,60.77255893,65.8322525
0.082,28.22193537,41.98222034,49.97365349,60.77160835,65.83178287
0.083,28.22135611,41.98146658,49.97306709,60.77065783,65.83131319
0.084,28.22077684,41.98071284,49.97248067,60.76970737,65.83084346
0.085,28.22019758,41.97995912,49.97189426,60.76875696,65.83037367
0.086,28.21961833,41.97920541,49.97130783,60.76780663,65.82990384
0.087,28.21903908,41.97845172,49.9707214,60.76685634,65.82943396
0.088,28.21845984,41.97769804,49.97013496,60.76590611,65.82896398
0.089,28.21788059,41.97694438,49.96954852,60.76495595,65.82849401
0.09,28.21730136,41.97619073,49.96896206,60.76400584,65.82802399
0.091,28.21672213,41.9754371,49.9683756,60.76305579,65.82755387
0.092,28.2161429,41.97468348,49.96778914,60.76210579,65.82708375
0.093,28.21556368,41.97392988,49.96720266,60.76115586,65.82661355
0.094,28.21498446,41.97317629,49.96661619,60.76020598,65.8261433
0.095,28.21440524,41.97242272,49.9660297,60.75925617,65.82567299
0.096,28.21382603,41.97166916,49.96544321,60.75830641,65.82520266
0.097,28.21324683,41.97091562,49.96485671,60.75735671,65.82473225
0.098,28.21266763,41.97016209,49.9642702,60.75640707,65.82426182
0.099,28.21208843,41.96940858,49.96368368,60.75545748,65.82379134
0.1,28.21150924,41.96865508,49.96309716,60.75450796,65.82332079
0.101,28.21093005,41.9679016,49.96251064,60.75355849,65.82285019
0.102,28.21035086,41.96714813,49.9619241,60.75260908,65.82237954
0.103,28.20977169,41.96639468,49.96133756,60.75165973,65.82190884
0.104,28.20919251,41.96564124,49.96075101,60.75071044,65.8214381
0.105,28.20861334,41.96488782,49.96016446,60.74976121,65.82096731
0.106,28.20803417,41.96413441,49.9595779,60.74881203,65.82049645
0.107,28.20745501,41.96338101,49.95899133,60.74786292,65.82002555
0.108,28.20687586,41.96262764,49.95840475,60.74691385,65.81955463
0.109,28.2062967,41.96187427,49.95781817,60.74596485,65.81908362
0.11,28.20571755,41.96112093,49.95723158,60.74501591,65.81861257
0.111,28.20513841,41.96036759,49.95664499,60.74406703,65.81814147
0.112,28.20455927,41.95961428,49.95605838,60.7431182,65.81767033
0.113,28.20398014,41.95886097,49.95547177,60.74216944,65.81719913
0.114,28.20340101,41.95810768,49.95488516,60.74122072,65.81672789
0.115,28.20282188,41.95735441,49.95429853,60.74027207,65.81625657
0.116,28.20224276,41.95660115,49.95371191,60.73932348,65.81578525
0.117,28.20166364,41.95584791,49.95312527,60.73837494,65.81531384
0.118,28.20108453,41.95509468,49.95253863,60.73742646,65.8148424
0.119,28.20050542,41.95434147,49.95195198,60.73647805,65.8143709
0.12,28.19992631,41.95358827,49.95136532,60.73552968,65.81389936
0.121,28.19934721,41.95283509,49.95077865,60.73458138,65.81342776
0.122,28.19876812,41.95208192,49.95019198,60.73363313,65.81295612
0.123,28.19818903,41.95132877,49.94960531,60.73268495,65.81248439
0.124,28.19760994,41.95057563,49.94901862,60.73173681,65.81201267
0.125,28.19703086,41.94982251,49.94843193,60.73078874,65.81154087
0.126,28.19645178,41.9490694,49.94784523,60.72984073,65.81106903
0.127,28.19587271,41.9483163,49.94725853,60.72889277,65.81059713
0.128,28.19529364,41.94756323,49.94667182,60.72794487,65.81012518
0.129,28.19471458,41.94681016,49.9460851,60.72699703,65.80965319
0.13,28.19413552,41.94605711,49.94549837,60.72604925,65.80918115
0.131,28.19355646,41.94530408,49.94491164,60.72510152,65.80870904
0.132,28.19297741,41.94455106,49.9443249,60.72415386,65.80823691
0.133,28.19239836,41.94379806,49.94373816,60.72320625,65.80776471
0.134,28.19181932,41.94304507,49.94315141,60.72225869,65.80729246
0.135,28.19124028,41.9422921,49.94256465,60.7213112,65.80682018
0.136,28.19066125,41.94153914,49.94197788,60.72036376,65.80634783
0.137,28.19008222,41.9407862,49.94139111,60.71941638,65.80587544
0.138,28.18950319,41.94003327,49.94080433,60.71846906,65.80540301
0.139,28.18892417,41.93928035,49.94021755,60.7175218,65.8049305
0.14,28.18834516,41.93852745,49.93963075,60.71657459,65.80445798
0.141,28.18776615,41.93777457,49.93904395,60.71562745,65.80398537
0.142,28.18718714,41.9370217,49.93845715,60.71468035,65.80351273
0.143,28.18660814,41.93626885,49.93787034,60.71373332,65.80304003
0.144,28.18602914,41.93551601,49.93728352,60.71278635,65.8025673
0.145,28.18545015,41.93476318,49.93669669,60.71183943,65.80209451
0.146,28.18487116,41.93401038,49.93610986,60.71089256,65.80162167
0.147,28.18429217,41.93325758,49.93552302,60.70994576,65.80114879
0.148,28.18371319,41.9325048,49.93493617,60.70899902,65.80067584
0.149,28.18313421,41.93175204,49.93434932,60.70805233,65.80020287
0.15,28.18255524,41.93099929,49.93376246,60.7071057,65.79972983
0.151,28.18197627,41.93024655,49.93317559,60.70615912,65.79925675
0.152,28.18139731,41.92949384,49.93258872,60.70521261,65.79878363
0.153,28.18081835,41.92874113,49.93200184,60.70426615,65.79831042
0.154,28.1802394,41.92798844,49.93141495,60.70331975,65.7978372
0.155,28.17966045,41.92723577,49.93082805,60.7023734,65.7973639
0.156,28.1790815,41.92648311,49.93024115,60.70142712,65.79689057
0.157,28.17850256,41.92573046,49.92965425,60.70048089,65.79641719
0.158,28.17792363,41.92497783,49.92906733,60.69953472,65.79594377
0.159,28.1773447,41.92422522,49.92848041,60.6985886,65.79547028
0.16,28.17676577,41.92347262,49.92789348,60.69764254,65.79499675
0.161,28.17618684,41.92272003,49.92730655,60.69669654,65.79452319
0.162,28.17560793,41.92196746,49.92671961,60.6957506,65.79404955
0.163,28.17502901,41.92121491,49.92613266,60.69480472,65.79357586
0.164,28.1744501,41.92046237,49.92554571,60.69385889,65.79310215
0.165,28.1738712,41.91970984,49.92495874,60.69291312,65.79262836
0.166,28.1732923,41.91895733,49.92437178,60.6919674,65.79215454
0.167,28.1727134,41.91820484,49.9237848,60.69102175,65.79168067
0.168,28.17213451,41.91745236,49.92319782,60.69007614,65.79120675
0.169,28.17155562,41.91669989,49.92261083,60.6891306,65.79073277
0.17,28.17097674,41.91594744,49.92202384,60.68818511,65.79025877
0.171,28.17039786,41.91519501,49.92143684,60.68723969,65.78978469
0.172,28.16981898,41.91444258,49.92084983,60.68629432,65.78931057
0.173,28.16924011,41.91369018,49.92026281,60.685349,65.78883641
0.174,28.16866125,41.91293779,49.91967579,60.68440375,65.78836221
0.175,28.16808238,41.91218541,49.91908876,60.68345854,65.78788793
0.176,28.16750353,41.91143305,49.91850173,60.6825134,65.78741362
0.177,28.16692468,41.9106807,49.91791469,60.68156832,65.78693924
0.178,28.16634583,41.90992837,49.91732764,60.68062328,65.78646484
0.179,28.16576698,41.90917606,49.91674058,60.67967831,65.7859904
0.18,28.16518814,41.90842376,49.91615352,60.6787334,65.78551587
0.181,28.16460931,41.90767147,49.91556645,60.67778854,65.78504131
0.182,28.16403048,41.9069192,49.91497938,60.67684374,65.7845667
0.183,28.16345165,41.90616694,49.91439229,60.67589899,65.78409207
0.184,28.16287283,41.9054147,49.9138052,60.6749543,65.78361736
0.185,28.16229401,41.90466247,49.91321811,60.67400967,65.78314259
0.186,28.1617152,41.90391026,49.91263101,60.6730651,65.78266781
0.187,28.16113639,41.90315806,49.9120439,60.67212058,65.78219295
0.188,28.16055759,41.90240588,49.91145678,60.67117612,65.78171804
0.189,28.15997879,41.90165371,49.91086966,60.67023172,65.78124309
0.19,28.1594,41.90090156,49.91028253,60.66928737,65.78076812
0.191,28.1588212,41.90014942,49.9096954,60.66834308,65.78029308
0.192,28.15824242,41.8993973,49.90910825,60.66739884,65.77981797
0.193,28.15766364,41.89864519,49.9085211,60.66645467,65.77934282
0.194,28.15708486,41.8978931,49.90793395,60.66551054,65.77886764
0.195,28.15650609,41.89714102,49.90734679,60.66456648,65.7783924
0.196,28.15592732,41.89638896,49.90675962,60.66362247,65.77791711
0.197,28.15534855,41.89563691,49.90617244,60.66267852,65.77744177
0.198,28.15476979,41.89488488,49.90558526,60.66173463,65.77696641
0.199,28.15419104,41.89413286,49.90499807,60.66079079,65.77649096
0.2,28.15361229,41.89338086,49.90441088,60.65984701,65.77601546
0.201,28.15303354,41.89262887,49.90382367,60.65890329,65.77553994
0.202,28.1524548,41.8918769,49.90323646,60.65795962,65.77506437
0.203,28.15187606,41.89112494,49.90264925,60.65701601,65.77458873
0.204,28.15129733,41.89037299,49.90206203,60.65607245,65.77411305
0.205,28.1507186,41.88962106,49.9014748,60.65512895,65.77363734
0.206,28.15013988,41.88886915,49.90088756,60.65418551,65.77316157
0.207,28.14956116,41.88811725,49.90030032,60.65324213,65.77268576
0.208,28.14898244,41.88736537,49.89971307,60.6522988,65.77220986
0.209,28.14840373,41.8866135,49.89912581,60.65135553,65.77173394
0.21,28.14782502,41.88586164,49.89853855,60.65041231,65.771258
0.211,28.14724632,41.8851098,49.89795128,60.64946915,65.77078197
0.212,28.14666762,41.88435798,49.89736401,60.64852605,65.77030591
0.213,28.14608893,41.88360617,49.89677672,60.647583,65.76982981
0.214,28.14551024,41.88285437,49.89618944,60.64664001,65.76935364
0.215,28.14493156,41.88210259,49.89560214,60.64569707,65.76887744
0.216,28.14435288,41.88135083,49.89501484,60.64475419,65.76840118
0.217,28.1437742,41.88059908,49.89442753,60.64381137,65.76792488
0.218,28.14319553,41.87984734,49.89384021,60.64286861,65.76744854
0.219,28.14261686,41.87909562,49.89325289,60.6419259,65.76697214
0.22,28.1420382,41.87834392,49.89266556,60.64098325,65.76649568
0.221,28.14145954,41.87759222,49.89207823,60.64004065,65.76601919
0.222,28.14088089,41.87684055,49.89149089,60.63909811,65.76554265
0.223,28.14030224,41.87608889,49.89090354,60.63815563,65.76506607
0.224,28.1397236,41.87533724,49.89031618,60.63721319,65.76458942
0.225,28.13914496,41.87458561,49.88972882,60.63627082,65.76411272
0.226,28.13856632,41.87383399,49.88914145,60.63532851,65.763636
0.227,28.13798769,41.87308239,49.88855408,60.63438625,65.76315922
0.228,28.13740906,41.8723308,49.88796669,60.63344404,65.76268238
0.229,28.13683044,41.87157923,49.8873793,60.6325019,65.76220552
0.23,28.13625182,41.87082768,49.88679191,60.6315598,65.76172859
0.231,28.13567321,41.87007613,49.88620451,60.63061777,65.76125158
0.232,28.1350946,41.86932461,49.8856171,60.62967579,65.76077458
0.233,28.13451599,41.86857309,49.88502968,60.62873387,65.76029749
0.234,28.13393739,41.8678216,49.88444226,60.627792,65.75982038
0.235,28.1333588,41.86707011,49.88385483,60.62685019,65.75934322
0.236,28.13278021,41.86631864,49.8832674,60.62590843,65.758866
0.237,28.13220162,41.86556719,49.88267996,60.62496673,65.75838873
0.238,28.13162304,41.86481575,49.88209251,60.62402509,65.75791144
0.239,28.13104446,41.86406433,49.88150506,60.6230835,65.75743408
0.24,28.13046588,41.86331292,49.88091759,60.62214197,65.75695666
0.241,28.12988731,41.86256153,49.88033013,60.62120049,65.7564792
0.242,28.12930875,41.86181015,49.87974265,60.62025907,65.75600171
0.243,28.12873019,41.86105878,49.87915517,60.61931771,65.75552417
0.244,28.12815163,41.86030744,49.87856768,60.6183764,65.75504657
0.245,28.12757308,41.8595561,49.87798019,60.61743515,65.75456891
0.246,28.12699453,41.85880478,49.87739269,60.61649395,65.75409123
0.247,28.12641599,41.85805348,49.87680518,60.61555281,65.75361349
0.248,28.12583745,41.85730219,49.87621767,60.61461172,65.7531357
0.249,28.12525892,41.85655091,49.87563015,60.61367069,65.75265785
