t,zero_1,zero_2,zero_3,zero_4,zero_5
0.25,28.12468039,41.85579965,49.87504262,60.61272972,65.75217998
0.251,28.12410186,41.85504841,49.87445508,60.6117888,65.75170204
0.252,28.12352334,41.85429718,49.87386754,60.61084794,65.75122408
0.253,28.12294483,41.85354596,49.87328,60.60990713,65.75074605
0.254,28.12236632,41.85279476,49.87269244,60.60896638,65.75026797
0.255,28.12178781,41.85204357,49.87210488,60.60802568,65.74978985
0.256,28.12120931,41.8512924,49.87151732,60.60708504,65.7493117
0.257,28.12063081,41.85054125,49.87092974,60.60614446,65.74883346
0.258,28.12005231,41.8497901,49.87034216,60.60520393,65.74835521
0.259,28.11947382,41.84903898,49.86975458,60.60426346,65.74787689
0.26,28.11889534,41.84828787,49.86916698,60.60332304,65.74739855
0.261,28.11831686,41.84753677,49.86857938,60.60238268,65.74692014
0.262,28.11773838,41.84678569,49.86799178,60.60144237,65.74644169
0.263,28.11715991,41.84603462,49.86740416,60.60050212,65.74596318
0.264,28.11658144,41.84528357,49.86681655,60.59956192,65.74548465
0.265,28.11600298,41.84453253,49.86622892,60.59862179,65.74500604
0.266,28.11542452,41.84378151,49.86564129,60.5976817,65.7445274
0.267,28.11484607,41.8430305,49.86505365,60.59674167,65.74404872
0.268,28.11426762,41.8422795,49.864466,60.5958017,65.74356998
0.269,28.11368917,41.84152853,49.86387835,60.59486178,65.74309119
0.27,28.11311073,41.84077756,49.86329069,60.59392192,65.74261236
0.271,28.11253229,41.84002661,49.86270303,60.59298211,65.74213348
0.272,28.11195386,41.83927568,49.86211535,60.59204236,65.74165456
0.273,28.11137543,41.83852476,49.86152768,60.59110266,65.74117559
0.274,28.11079701,41.83777386,49.86093999,60.59016302,65.74069657
0.275,28.11021859,41.83702297,49.8603523,60.58922343,65.74021749
0.276,28.10964018,41.83627209,49.8597646,60.5882839,65.7397384
0.277,28.10906177,41.83552123,49.8591769,60.58734443,65.73925922
0.278,28.10848336,41.83477039,49.85858918,60.586405,65.73878001
0.279,28.10790496,41.83401956,49.85800147,60.58546564,65.73830076
0.28,28.10732656,41.83326874,49.85741374,60.58452633,65.73782146
0.281,28.10674817,41.83251794,49.85682601,60.58358707,65.73734212
0.282,28.10616978,41.83176715,49.85623827,60.58264787,65.73686271
0.283,28.1055914,41.83101638,49.85565053,60.58170873,65.73638327
0.284,28.10501302,41.83026563,49.85506278,60.58076964,65.73590378
0.285,28.10443465,41.82951489,49.85447502,60.57983061,65.73542426
0.286,28.10385628,41.82876416,49.85388726,60.57889163,65.73494466
0.287,28.10327791,41.82801345,49.85329949,60.5779527,65.73446501
0.288,28.10269955,41.82726275,49.85271171,60.57701383,65.73398535
0.289,28.10212119,41.82651207,49.85212393,60.57607502,65.73350564
0.29,28.10154284,41.8257614,49.85153614,60.57513626,65.73302588
0.291,28.10096449,41.82501075,49.85094834,60.57419756,65.73254605
0.292,28.10038615,41.82426011,49.85036054,60.57325891,65.73206617
0.293,28.09980781,41.82350949,49.84977273,60.57232032,65.73158627
0.294,28.09922948,41.82275888,49.84918492,60.57138178,65.73110629
0.295,28.09865115,41.82200828,49.84859709,60.5704433,65.73062628
0.296,28.09807282,41.82125771,49.84800926,60.56950487,65.73014625
0.297,28.0974945,41.82050714,49.84742143,60.56856649,65.72966614
0.298,28.09691618,41.81975659,49.84683359,60.56762818,65.72918599
0.299,28.09633787,41.81900606,49.84624574,60.56668991,65.72870579
0.3,28.09575956,41.81825554,49.84565788,60.5657517,65.72822555
0.301,28.09518126,41.81750503,49.84507002,60.56481355,65.72774528
0.302,28.09460296,41.81675454,49.84448215,60.56387545,65.72726494
0.303,28.09402466,41.81600407,49.84389428,60.56293741,65.72678456
0.304,28.09344637,41.81525361,49.8433064,60.56199942,65.72630413
0.305,28.09286809,41.81450316,49.84271851,60.56106148,65.72582365
0.306,28.09228981,41.81375273,49.84213062,60.5601236,65.72534313
0.307,28.09171153,41.81300232,49.84154272,60.55918578,65.72486257
0.308,28.09113326,41.81225191,49.84095481,60.558248,65.72438196
0.309,28.09055499,41.81150153,49.8403669,60.55731029,65.72390129
0.31,28.08997672,41.81075116,49.83977898,60.55637263,65.7234206
0.311,28.08939847,41.8100008,49.83919105,60.55543503,65.72293983
0.312,28.08882021,41.80925046,49.83860312,60.55449747,65.72245903
0.313,28.08824196,41.80850013,49.83801518,60.55355998,65.72197818
0.314,28.08766371,41.80774982,49.83742723,60.55262253,65.72149729
0.315,28.08708547,41.80699952,49.83683928,60.55168515,65.72101636
0.316,28.08650724,41.80624924,49.83625132,60.55074781,65.72053537
0.317,28.085929,41.80549897,49.83566335,60.54981054,65.72005434
0.318,28.08535078,41.80474871,49.83507538,60.54887331,65.71957327
0.319,28.08477255,41.80399847,49.8344874,60.54793614,65.71909214
0.32,28.08419433,41.80324825,49.83389942,60.54699903,65.71861096
0.321,28.08361612,41.80249804,49.83331143,60.54606197,65.71812975
0.322,28.08303791,41.80174785,49.83272343,60.54512496,65.71764849
0.323,28.0824597,41.80099767,49.83213543,60.54418802,65.71716718
0.324,28.0818815,41.8002475,49.83154741,60.54325112,65.71668582
0.325,28.0813033,41.79949735,49.8309594,60.54231428,65.71620441
0.326,28.08072511,41.79874722,49.83037137,60.54137749,65.71572295
0.327,28.08014692,41.7979971,49.82978334,60.54044076,65.71524146
0.328,28.07956874,41.79724699,49.82919531,60.53950408,65.71475992
0.329,28.07899056,41.7964969,49.82860726,60.53856746,65.71427833
0.33,28.07841238,41.79574682,49.82801921,60.53763089,65.7137967
0.331,28.07783421,41.79499676,49.82743116,60.53669437,65.71331502
0.332,28.07725605,41.79424671,49.82684309,60.53575791,65.71283329
0.333,28.07667788,41.79349668,49.82625503,60.5348215,65.71235151
0.334,28.07609973,41.79274666,49.82566695,60.53388515,65.71186969
0.335,28.07552158,41.79199666,49.82507887,60.53294886,65.71138783
0.336,28.07494343,41.79124667,49.82449078,60.53201261,65.71090592
0.337,28.07436528,41.7904967,49.82390268,60.53107642,65.71042397
0.338,28.07378714,41.78974674,49.82331458,60.53014029,65.70994196
0.339,28.07320901,41.7889968,49.82272648,60.52920421,65.70945991
0.34,28.07263088,41.78824687,49.82213836,60.52826818,65.70897782
0.341,28.07205275,41.78749695,49.82155024,60.52733221,65.70849567
0.342,28.07147463,41.78674705,49.82096211,60.52639629,65.70801349
0.343,28.07089651,41.78599717,49.82037398,60.52546043,65.70753126
0.344,28.0703184,41.7852473,49.81978584,60.52452462,65.70704895
0.345,28.06974029,41.78449744,49.81919769,60.52358886,65.70656664
0.346,28.06916219,41.7837476,49.81860954,60.52265317,65.70608426
0.347,28.06858409,41.78299778,49.81802138,60.52171752,65.70560186
0.348,28.06800599,41.78224797,49.81743322,60.52078192,65.7051194
0.349,28.0674279,41.78149817,49.81684504,60.51984639,65.70463687
0.35,28.06684982,41.78074839,49.81625686,60.5189109,65.70415432
0.351,28.06627173,41.77999862,49.81566868,60.51797547,65.70367173
0.352,28.06569366,41.77924887,49.81508049,60.51704009,65.70318907
0.353,28.06511558,41.77849913,49.81449229,60.51610477,65.70270639
0.354,28.06453752,41.77774941,49.81390408,60.5151695,65.70222366
0.355,28.06395945,41.7769997,49.81331587,60.51423429,65.70174085
0.356,28.06338139,41.77625001,49.81272766,60.51329913,65.70125803
0.357,28.06280334,41.77550033,49.81213943,60.51236402,65.70077516
0.358,28.06222529,41.77475067,49.8115512,60.51142897,65.70029222
0.359,28.06164724,41.77400102,49.81096297,60.51049398,65.69980927
0.36,28.0610692,41.77325138,49.81037472,60.50955903,65.69932626
0.361,28.06049116,41.77250176,49.80978647,60.50862414,65.69884318
0.362,28.05991313,41.77175216,49.80919822,60.5076893,65.6983601
0.363,28.0593351,41.77100257,49.80860996,60.50675452,65.69787694
0.364,28.05875708,41.77025299,49.80802169,60.50581979,65.69739374
0.365,28.05817906,41.76950343,49.80743341,60.50488512,65.6969105
0.366,28.05760104,41.76875389,49.80684513,60.5039505,65.69642721
0.367,28.05702303,41.76800435,49.80625684,60.50301593,65.69594388
0.368,28.05644503,41.76725484,49.80566855,60.50208141,65.6954605
0.369,28.05586702,41.76650534,49.80508025,60.50114696,65.69497707
0.37,28.05528903,41.76575585,49.80449194,60.50021255,65.69449359
0.371,28.05471103,41.76500638,49.80390363,60.4992782,65.6940101
0.372,28.05413304,41.76425692,49.80331531,60.4983439,65.69352653
0.373,28.05355506,41.76350747,49.80272698,60.49740966,65.69304292
0.374,28.05297708,41.76275805,49.80213865,60.49647547,65.69255926
0.375,28.05239911,41.76200863,49.80155031,60.49554133,65.69207558
0.376,28.05182114,41.76125923,49.80096196,60.49460725,65.69159183
0.377,28.05124317,41.76050985,49.80037361,60.49367322,65.69110803
0.378,28.05066521,41.75976048,49.79978525,60.49273924,65.69062419
0.379,28.05008725,41.75901113,49.79919689,60.49180532,65.69014032
0.38,28.0495093,41.75826179,49.79860852,60.49087145,65.6896564
0.381,28.04893135,41.75751246,49.79802014,60.48993763,65.68917242
0.382,28.0483534,41.75676315,49.79743176,60.48900387,65.68868841
0.383,28.04777546,41.75601385,49.79684337,60.48807016,65.68820436
0.384,28.04719753,41.75526457,49.79625497,60.48713651,65.68772024
0.385,28.0466196,41.75451531,49.79566657,60.48620291,65.6872361
0.386,28.04604167,41.75376605,49.79507816,60.48526936,65.68675188
0.387,28.04546375,41.75301682,49.79448974,60.48433587,65.68626765
0.388,28.04488583,41.75226759,49.79390132,60.48340243,65.68578335
0.389,28.04430792,41.75151839,49.79331289,60.48246904,65.68529903
0.39,28.04373001,41.75076919,49.79272445,60.48153571,65.68481465
0.391,28.04315211,41.75002001,49.79213601,60.48060243,65.68433023
0.392,28.04257421,41.74927085,49.79154757,60.4796692,65.68384575
0.393,28.04199631,41.7485217,49.79095911,60.47873603,65.68336125
0.394,28.04141842,41.74777257,49.79037065,60.47780291,65.6828767
0.395,28.04084054,41.74702345,49.78978218,60.47686984,65.68239209
0.396,28.04026265,41.74627434,49.78919371,60.47593683,65.68190743
0.397,28.03968478,41.74552525,49.78860523,60.47500387,65.68142273
0.398,28.0391069,41.74477618,49.78801675,60.47407096,65.68093801
0.399,28.03852904,41.74402712,49.78742825,60.47313811,65.68045323
0.4,28.03795117,41.74327807,49.78683975,60.47220531,65.6799684
0.401,28.03737331,41.74252904,49.78625125,60.47127257,65.67948351
0.402,28.03679546,41.74178002,49.78566274,60.47033987,65.67899859
0.403,28.03621761,41.74103102,49.78507422,60.46940723,65.67851364
0.404,28.03563976,41.74028203,49.7844857,60.46847464,65.67802862
0.405,28.03506192,41.73953306,49.78389717,60.46754211,65.67754354
0.406,28.03448408,41.7387841,49.78330863,60.46660963,65.67705845
0.407,28.03390625,41.73803516,49.78272009,60.46567721,65.67657332
0.408,28.03332842,41.73728623,49.78213154,60.46474483,65.67608812
0.409,28.0327506,41.73653731,49.78154298,60.46381251,65.67560289
0.41,28.03217278,41.73578841,49.78095442,60.46288024,65.67511761
0.411,28.03159496,41.73503953,49.78036585,60.46194803,65.67463228
0.412,28.03101715,41.73429066,49.77977728,60.46101587,65.67414691
0.413,28.03043934,41.7335418,49.77918869,60.46008376,65.6736615
0.414,28.02986154,41.73279296,49.77860011,60.45915171,65.67317605
0.415,28.02928375,41.73204414,49.77801151,60.45821971,65.67269055
0.416,28.02870595,41.73129533,49.77742291,60.45728776,65.67220499
0.417,28.02812816,41.73054653,49.77683431,60.45635586,65.67171939
0.418,28.02755038,41.72979775,49.77624569,60.45542402,65.67123375
0.419,28.0269726,41.72904898,49.77565707,60.45449223,65.67074807
0.42,28.02639483,41.72830023,49.77506845,60.45356049,65.67026235
0.421,28.02581705,41.72755149,49.77447982,60.45262881,65.66977656
0.422,28.02523929,41.72680276,49.77389118,60.45169718,65.66929076
0.423,28.02466153,41.72605406,49.77330253,60.4507656,65.6688049
0.424,28.02408377,41.72530536,49.77271388,60.44983408,65.66831897
0.425,28.02350602,41.72455668,49.77212523,60.4489026,65.66783304
0.426,28.02292827,41.72380802,49.77153656,60.44797119,65.66734703
0.427,28.02235052,41.72305937,49.77094789,60.44703982,65.66686098
0.428,28.02177279,41.72231073,49.77035922,60.44610851,65.6663749
0.429,28.02119505,41.72156211,49.76977053,60.44517725,65.66588877
0.43,28.02061732,41.7208135,49.76918185,60.44424604,65.66540261
0.431,28.02003959,41.72006491,49.76859315,60.44331489,65.66491638
0.432,28.01946187,41.71931634,49.76800445,60.44238379,65.66443012
0.433,28.01888415,41.71856777,49.76741574,60.44145274,65.66394381
0.434,28.01830644,41.71781923,49.76682703,60.44052174,65.66345746
0.435,28.01772873,41.71707069,49.76623831,60.4395908,65.66297106
0.436,28.01715103,41.71632217,49.76564958,60.43865991,65.66248462
0.437,28.01657333,41.71557367,49.76506085,60.43772907,65.66199813
0.438,28.01599564,41.71482518,49.76447211,60.43679829,65.6615116
0.439,28.01541794,41.71407671,49.76388336,60.43586756,65.66102502
0.44,28.01484026,41.71332825,49.76329461,60.43493688,65.66053841
0.441,28.01426258,41.7125798,49.76270585,60.43400625,65.66005173
0.442,28.0136849,41.71183137,49.76211709,60.43307568,65.65956501
0.443,28.01310723,41.71108296,49.76152832,60.43214515,65.65907827
0.444,28.01252956,41.71033455,49.76093954,60.43121468,65.65859147
0.445,28.01195189,41.70958617,49.76035076,60.43028427,65.65810464
0.446,28.01137424,41.7088378,49.75976197,60.42935391,65.65761774
0.447,28.01079658,41.70808944,49.75917317,60.4284236,65.65713082
0.448,28.01021893,41.7073411,49.75858437,60.42749334,65.65664383
0.449,28.00964128,41.70659277,49.75799556,60.42656313,65.65615682
0.45,28.00906364,41.70584445,49.75740675,60.42563298,65.65566975
0.451,28.00848601,41.70509616,49.75681793,60.42470288,65.65518265
0.452,28.00790837,41.70434787,49.7562291,60.42377283,65.65469548
0.453,28.00733074,41.7035996,49.75564027,60.42284283,65.65420829
0.454,28.00675312,41.70285135,49.75505143,60.42191289,65.65372107
0.455,28.0061755,41.70210311,49.75446258,60.420983,65.65323376
0.456,28.00559789,41.70135488,49.75387373,60.42005316,65.65274645
0.457,28.00502028,41.70060667,49.75328487,60.41912338,65.65225906
0.458,28.00444267,41.69985847,49.752696,60.41819364,65.65177164
0.459,28.00386507,41.69911029,49.75210713,60.41726396,65.65128419
0.46,28.00328747,41.69836212,49.75151826,60.41633433,65.65079667
0.461,28.00270988,41.69761397,49.75092937,60.41540476,65.65030913
0.462,28.00213229,41.69686583,49.75034048,60.41447524,65.64982154
0.463,28.00155471,41.69611771,49.74975159,60.41354576,65.64933389
0.464,28.00097713,41.6953696,49.74916268,60.41261634,65.64884622
0.465,28.00039955,41.69462151,49.74857377,60.41168698,65.6483585
0.466,27.99982198,41.69387343,49.74798486,60.41075767,65.64787072
0.467,27.99924442,41.69312536,49.74739594,60.4098284,65.64738291
0.468,27.99866686,41.69237731,49.74680701,60.40889919,65.64689503
0.469,27.9980893,41.69162928,49.74621808,60.40797004,65.64640713
0.47,27.99751175,41.69088126,49.74562914,60.40704093,65.6459192
0.471,27.9969342,41.69013325,49.74504019,60.40611188,65.6454312
0.472,27.99635665,41.68938526,49.74445124,60.40518288,65.64494317
0.473,27.99577912,41.68863728,49.74386228,60.40425393,65.64445508
0.474,27.99520158,41.68788932,49.74327331,60.40332503,65.64396696
0.475,27.99462405,41.68714137,49.74268434,60.40239619,65.64347879
0.476,27.99404652,41.68639344,49.74209536,60.4014674,65.64299059
0.477,27.993469,41.68564552,49.74150638,60.40053866,65.64250234
0.478,27.99289149,41.68489761,49.74091739,60.39960997,65.64201403
0.479,27.99231397,41.68414973,49.74032839,60.39868134,65.64152568
0.48,27.99173647,41.68340185,49.73973939,60.39775275,65.64103732
0.481,27.99115896,41.68265399,49.73915038,60.39682422,65.64054888
0.482,27.99058146,41.68190614,49.73856137,60.39589574,65.64006039
0.483,27.99000397,41.68115831,49.73797235,60.39496732,65.63957189
0.484,27.98942648,41.6804105,49.73738332,60.39403894,65.63908333
0.485,27.98884899,41.67966269,49.73679429,60.39311062,65.63859473
0.486,27.98827151,41.67891491,49.73620525,60.39218234,65.63810608
0.487,27.98769403,41.67816713,49.7356162,60.39125413,65.63761736
0.488,27.98711656,41.67741938,49.73502715,60.39032596,65.63712866
0.489,27.98653909,41.67667163,49.73443809,60.38939784,65.63663986
0.49,27.98596163,41.6759239,49.73384902,60.38846978,65.63615103
0.491,27.98538417,41.67517619,49.73325995,60.38754177,65.63566216
0.492,27.98480672,41.67442849,49.73267088,60.38661381,65.63517326
0.493,27.98422927,41.6736808,49.73208179,60.3856859,65.63468431
0.494,27.98365182,41.67293313,49.7314927,60.38475805,65.63419531
0.495,27.98307438,41.67218548,49.73090361,60.38383025,65.63370626
0.496,27.98249694,41.67143784,49.7303145,60.3829025,65.63321717
0.497,27.98191951,41.67069021,49.7297254,60.38197479,65.63272804
0.498,27.98134208,41.6699426,49.72913628,60.38104715,65.63223887
0.499,27.98076466,41.669195,49.72854716,60.38011955,65.63174968
0.5,27.98018724,41.66844742,49.72795803,60.37919201,65.63126042
